Tecomat F2x CP2007I v2.3.061 DataLogger v1.3 (2024-01-10-00:00:00) : Datalog / Vystupy ! Type : PERIODIC | DATE : %TDD-MM-YYYY | TIME : %Thh:mm:ss | BIT5 : %b %R012351.5 | BIT4 : %b %R012351.4 | BIT4 : %b %Y000006.4 | BIT5 : %b %Y000006.5 | BIT3 : %b %Y000006.3 | BIT2 : %b %Y000006.2 | BIT2 : %b %Y000915.2 | BIT2 : %b %R011093.2 | REAL : %5.1f %RF010058 | REAL : %5.1f %XF001468 | REAL : %5.1f %XF001474 | REAL : %5.1f %XF001478 | BIT0 : %b %Y000794.0 | BIT1 : %b %Y000794.1 | ,;
DATUM;ÈAS;cerpadlo TC;cerpadlo Sol;TV el.teleso;TV ventil;zdroj2;cerpadlo Z1;cerpadlo Z2;HDO;tepl.Krb;t2 modul Krb;t1 modul UNI;t2 modul UNI;cerp. Krb;out2 modul Krb
10-01-2024;15:08:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:08:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:09:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:09:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:09:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:09:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:09:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:09:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:10:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:10:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:10:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:10:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:10:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:10:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:11:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:11:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:11:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:11:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:11:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:11:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:12:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:12:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:12:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:12:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:12:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:12:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:13:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:13:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:13:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:13:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:13:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:13:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:14:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:14:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:14:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:14:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:14:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:14:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:15:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:15:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:15:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:15:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:15:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:15:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:16:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:16:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:16:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:16:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:16:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:16:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:17:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:17:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:17:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:17:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:17:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:17:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:18:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:18:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:18:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:18:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:18:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:18:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:19:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:19:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:19:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:19:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:19:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:19:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:20:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:20:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:20:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:20:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:20:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:20:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:21:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:21:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:21:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:21:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:21:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:21:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:22:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:22:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:22:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:22:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:22:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:22:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:23:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:23:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:23:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:23:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:23:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:23:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:24:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:24:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:24:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:24:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:24:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:24:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:25:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:25:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:25:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:25:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:25:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:25:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:26:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:26:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:26:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:26:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:26:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:26:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:27:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:27:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:27:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:27:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:27:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:27:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:28:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:28:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:28:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:28:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:28:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:28:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:29:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:29:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:29:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:29:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:29:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:29:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:30:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:30:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:30:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:30:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:30:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:30:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:31:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:31:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:31:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:31:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:31:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:31:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:32:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:32:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:32:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:32:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:32:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:32:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:33:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:33:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:33:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:33:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:33:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:33:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:34:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:34:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:34:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:34:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:34:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:34:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:35:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:35:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:35:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:35:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:35:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:35:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:36:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:36:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:36:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:36:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:36:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:36:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:37:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:37:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:37:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:37:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:37:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:37:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:38:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:38:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:38:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:38:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:38:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:38:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:39:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:39:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:39:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:39:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:39:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:39:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:40:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:40:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:40:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:40:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:40:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:40:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:41:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:41:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:41:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:41:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:41:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:41:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:42:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:42:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:42:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:42:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:42:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:42:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:43:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:43:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:43:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:43:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:43:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:43:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:44:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:44:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:44:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:44:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:44:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:44:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:45:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:45:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:45:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:45:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:45:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:45:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:46:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:46:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:46:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:46:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:46:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:46:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:47:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:47:10;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:47:20;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:47:30;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:47:40;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:47:50;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:48:00;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:48:10;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:48:20;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:48:30;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:48:40;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:48:50;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:49:00;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:49:10;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:49:20;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:49:30;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:49:40;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:49:50;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:50:00;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
10-01-2024;15:50:10;1;0;0;1;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
