Tecomat F2x CP2007I v2.3.061 DataLogger v1.3 (2024-01-18-00:00:00) : Datalog / El_meter ! Type : PERIODIC | DATE : %TDD-MM-YYYY | TIME : %Thh:mm:ss | REAL : %9.f %RF012397 | REAL : %9.f %RF012401 | REAL : %9.f %RF012405 | ,;
DATUM;ÈAS;Vykon L1;Vykon L2;Vykon L3
18-01-2024;09:50:28;     1946;        0;       -0;
18-01-2024;09:50:38;     1942;        0;       -0;
18-01-2024;09:50:48;     1945;        0;       -0;
18-01-2024;09:50:58;     1944;       -0;       -0;
18-01-2024;09:51:08;     1938;        0;       -0;
18-01-2024;09:51:18;     1942;        0;        0;
18-01-2024;09:51:28;     1938;        0;       -0;
18-01-2024;09:51:38;     2200;        0;       -0;
18-01-2024;09:51:48;     2222;        0;        0;
18-01-2024;09:51:58;     2221;        0;       -0;
18-01-2024;09:52:08;     2226;        0;        0;
18-01-2024;09:52:18;     2237;        0;       -0;
18-01-2024;09:52:28;     2249;        0;       -0;
18-01-2024;09:52:38;     2250;        0;       -0;
18-01-2024;09:52:48;     2256;        0;       -0;
18-01-2024;09:52:58;     2251;        0;        0;
18-01-2024;09:53:08;     2258;        0;       -0;
18-01-2024;09:53:18;     2247;        0;       -0;
18-01-2024;09:53:28;     2249;       -0;       -0;
18-01-2024;09:53:38;     2264;        0;       -0;
18-01-2024;09:53:48;     2301;        0;       -0;
18-01-2024;09:53:58;     2349;       -0;       -0;
18-01-2024;09:54:08;     2404;        0;       -0;
18-01-2024;09:54:18;     2430;        0;       -0;
18-01-2024;09:54:28;     2498;        0;        0;
18-01-2024;09:54:38;     2535;        0;       -0;
18-01-2024;09:54:48;     2544;        0;       -0;
18-01-2024;09:54:58;     2553;        0;        0;
18-01-2024;09:55:08;     2551;        0;       -0;
18-01-2024;09:55:18;     2542;        0;        0;
18-01-2024;09:55:28;     2535;        0;        0;
18-01-2024;09:55:38;     2539;        0;       -0;
18-01-2024;09:55:48;     2533;        0;       -0;
18-01-2024;09:55:58;     2539;        0;       -0;
18-01-2024;09:56:08;     2538;        0;       -0;
18-01-2024;09:56:18;     2543;        0;       -0;
18-01-2024;09:56:28;     2540;        0;        0;
18-01-2024;09:56:38;     2537;        0;       -0;
18-01-2024;09:56:48;     2549;       -0;       -0;
18-01-2024;09:56:58;     2553;        0;        0;
18-01-2024;09:57:08;     2557;        0;        0;
18-01-2024;09:57:18;     2513;       -0;       -0;
18-01-2024;09:57:28;     2029;        0;       -0;
18-01-2024;09:57:38;     1612;        0;       -0;
18-01-2024;09:57:48;     1266;       -0;       -0;
18-01-2024;09:57:58;      983;       -0;       -0;
18-01-2024;09:58:08;      905;        0;       -0;
18-01-2024;09:58:18;      435;        0;       -0;
18-01-2024;09:58:28;      391;        0;       -0;
18-01-2024;09:58:38;      431;        0;       -0;
18-01-2024;09:58:48;      573;        0;        0;
18-01-2024;09:58:58;      835;        0;       -0;
18-01-2024;09:59:08;     1223;        0;       -0;
18-01-2024;09:59:18;     1417;        0;        0;
18-01-2024;09:59:28;     1320;        0;       -0;
18-01-2024;09:59:38;     1035;        0;        0;
18-01-2024;09:59:48;      927;        0;       -0;
18-01-2024;09:59:58;      893;        0;       -0;
18-01-2024;10:00:08;      389;        0;       -0;
18-01-2024;10:00:18;      617;        0;       -0;
18-01-2024;10:00:28;      958;        0;        0;
18-01-2024;10:00:38;     1217;        0;       -0;
18-01-2024;10:00:48;     1623;        0;       -0;
18-01-2024;10:00:58;     1899;        0;       -0;
18-01-2024;10:01:08;     2461;        0;       -0;
18-01-2024;10:01:18;     2653;        0;       -0;
18-01-2024;10:01:28;     2643;        0;       -0;
18-01-2024;10:01:38;     2765;        0;       -0;
18-01-2024;10:01:48;     2743;        0;       -0;
18-01-2024;10:01:58;     2782;        0;       -0;
18-01-2024;10:02:08;     2649;        0;       -0;
18-01-2024;10:02:18;     2465;        0;       -0;
18-01-2024;10:02:28;     2037;       -0;       -0;
18-01-2024;10:02:38;     1558;        0;       -0;
18-01-2024;10:02:48;     1211;       -0;       -0;
18-01-2024;10:02:58;      999;       -0;       -0;
18-01-2024;10:03:08;     1038;        0;       -0;
18-01-2024;10:03:18;     1170;        0;       -0;
18-01-2024;10:03:28;     1160;       -0;       -0;
18-01-2024;10:03:38;     1152;       -0;       -0;
18-01-2024;10:03:48;     1251;       -0;       -0;
18-01-2024;10:03:58;     1385;       -0;       -0;
18-01-2024;10:04:08;     1341;        0;       -0;
18-01-2024;10:04:18;     1340;       -0;       -0;
18-01-2024;10:04:28;     1344;       -0;       -0;
18-01-2024;10:04:38;     1355;        0;       -0;
18-01-2024;10:04:48;     1355;        0;       -0;
18-01-2024;10:04:58;     1400;       -0;       -0;
18-01-2024;10:05:08;     1381;       -0;       -0;
18-01-2024;10:05:18;     1375;       -0;       -0;
18-01-2024;10:05:28;     1220;       -0;       -0;
18-01-2024;10:05:38;     1196;        0;       -0;
18-01-2024;10:05:48;     1187;        0;       -0;
18-01-2024;10:05:58;     1191;        0;       -0;
18-01-2024;10:06:08;     1190;        0;       -0;
18-01-2024;10:06:18;     1197;        0;       -0;
18-01-2024;10:06:28;     1197;       -0;       -0;
18-01-2024;10:06:38;     1201;       -0;       -0;
18-01-2024;10:06:48;     1200;        0;       -0;
18-01-2024;10:06:58;     1203;        0;        0;
18-01-2024;10:07:08;     1195;        0;       -0;
18-01-2024;10:07:18;     1194;        0;       -0;
18-01-2024;10:07:28;     1187;       -0;       -0;
18-01-2024;10:07:38;     1199;       -0;       -0;
18-01-2024;10:07:48;     1195;        0;       -0;
18-01-2024;10:07:58;     1203;        0;       -0;
18-01-2024;10:08:08;     1199;        0;       -0;
18-01-2024;10:08:18;     1200;       -0;       -0;
18-01-2024;10:08:28;     1201;        0;       -0;
18-01-2024;10:08:38;     1203;        0;       -0;
18-01-2024;10:08:48;     1207;        0;       -0;
18-01-2024;10:08:58;     1202;       -0;       -0;
18-01-2024;10:09:08;     1135;        0;       -0;
18-01-2024;10:09:18;     1060;        0;       -0;
18-01-2024;10:09:28;     1052;        0;       -0;
18-01-2024;10:09:38;     1053;       -0;       -0;
18-01-2024;10:09:48;     1052;        0;       -0;
18-01-2024;10:09:58;     1047;        0;       -0;
18-01-2024;10:10:08;     1052;        0;       -0;
18-01-2024;10:10:18;     1050;        0;       -0;
18-01-2024;10:10:28;     1052;        0;       -0;
18-01-2024;10:10:38;     1048;        0;       -0;
18-01-2024;10:10:48;     1051;        0;        0;
18-01-2024;10:10:58;     1054;        0;       -0;
18-01-2024;10:11:08;     1060;        0;       -0;
18-01-2024;10:11:18;     1055;        0;        0;
18-01-2024;10:11:28;     1056;        0;        0;
18-01-2024;10:11:38;     1057;        0;        0;
18-01-2024;10:11:48;     1056;        0;       -0;
18-01-2024;10:11:58;     1054;        0;       -0;
18-01-2024;10:12:08;     1058;        0;       -0;
18-01-2024;10:12:18;     1061;        0;       -0;
18-01-2024;10:12:28;      934;        0;       -0;
18-01-2024;10:12:38;      789;        0;       -0;
18-01-2024;10:12:48;      254;        0;       -0;
18-01-2024;10:13:48;       27;        0;       -0;
18-01-2024;10:14:48;       24;        0;       -0;
18-01-2024;10:15:48;       12;        0;       -0;
18-01-2024;10:16:48;       11;        0;       -0;
18-01-2024;10:17:48;       11;       -0;       -0;
18-01-2024;10:18:48;       12;        0;       -0;
18-01-2024;10:19:48;       12;        0;       -0;
18-01-2024;10:20:48;       12;        0;       -0;
18-01-2024;10:21:48;       22;        0;       -0;
18-01-2024;10:22:48;       11;       -0;       -0;
18-01-2024;10:23:48;       11;       -0;       -0;
18-01-2024;10:24:48;       12;        0;       -0;
18-01-2024;10:25:48;       11;        0;       -0;
18-01-2024;10:26:48;       12;        0;       -0;
18-01-2024;10:27:48;       22;        0;       -0;
18-01-2024;10:28:48;       12;       -0;       -0;
18-01-2024;10:29:48;       12;        0;       -0;
18-01-2024;10:30:48;       11;        0;       -0;
18-01-2024;10:31:48;       19;        0;       -0;
18-01-2024;10:32:48;       12;        0;       -0;
18-01-2024;10:33:48;       11;        0;       -0;
18-01-2024;10:34:48;       22;        0;       -0;
18-01-2024;10:35:48;       12;        0;        0;
18-01-2024;10:36:48;       12;        0;       -0;
18-01-2024;10:37:48;       12;        0;       -0;
18-01-2024;10:38:48;       22;        0;       -0;
18-01-2024;10:39:48;       20;        0;        0;
18-01-2024;10:40:48;       12;        0;       -0;
18-01-2024;10:41:48;       12;        0;       -0;
18-01-2024;10:42:48;       11;        0;       -0;
18-01-2024;10:43:48;       12;        0;       -0;
18-01-2024;10:44:48;       11;        0;       -0;
18-01-2024;10:45:48;       12;       -0;       -0;
18-01-2024;10:46:48;       11;        0;       -0;
18-01-2024;10:47:48;       12;        0;       -0;
18-01-2024;10:48:48;       11;        0;       -0;
18-01-2024;10:49:48;       12;        0;       -0;
18-01-2024;10:50:48;       12;        0;       -0;
18-01-2024;10:51:48;       22;        0;        0;
18-01-2024;10:52:48;       12;        0;       -0;
18-01-2024;10:53:48;       11;        0;       -0;
18-01-2024;10:54:48;       12;        0;        0;
18-01-2024;10:55:48;       12;        0;        0;
18-01-2024;10:56:48;       11;        0;        0;
18-01-2024;10:57:48;       11;        0;       -0;
18-01-2024;10:58:48;       11;        0;       -0;
18-01-2024;10:59:48;       12;        0;       -0;
18-01-2024;11:00:48;       11;        0;       -0;
18-01-2024;11:01:48;       21;        0;       -0;
18-01-2024;11:02:48;       11;        0;       -0;
18-01-2024;11:03:48;       22;        0;       -0;
18-01-2024;11:04:48;       11;       -0;       -0;
18-01-2024;11:05:48;       11;        0;       -0;
18-01-2024;11:06:48;       12;        0;       -0;
18-01-2024;11:07:48;       22;        0;       -0;
18-01-2024;11:08:48;       13;        0;       -0;
18-01-2024;11:09:48;       11;        0;       -0;
18-01-2024;11:10:48;       21;        0;       -0;
18-01-2024;11:11:48;       11;        0;       -0;
18-01-2024;11:12:48;       12;        0;       -0;
18-01-2024;11:13:48;       12;        0;       -0;
18-01-2024;11:14:48;       22;        0;       -0;
18-01-2024;11:15:48;       11;       -0;       -0;
18-01-2024;11:16:48;       12;        0;       -0;
18-01-2024;11:17:48;       12;        0;       -0;
18-01-2024;11:18:48;       22;        0;       -0;
18-01-2024;11:19:48;       13;        0;       -0;
18-01-2024;11:20:48;       12;        0;       -0;
18-01-2024;11:21:48;       21;        0;       -0;
18-01-2024;11:22:48;       12;        0;       -0;
18-01-2024;11:23:48;       22;       -0;       -0;
18-01-2024;11:24:48;       18;        0;       -0;
18-01-2024;11:25:48;       22;        0;       -0;
