Tecomat F2x CP2007I v2.3.061 DataLogger v1.3 (2024-01-09-00:00:00) : Datalog / Vystupy ! Type : PERIODIC | DATE : %TDD-MM-YYYY | TIME : %Thh:mm:ss | BIT5 : %b %R012351.5 | BIT4 : %b %R012351.4 | BIT4 : %b %Y000006.4 | BIT5 : %b %Y000006.5 | BIT3 : %b %Y000006.3 | BIT2 : %b %Y000006.2 | BIT2 : %b %Y000915.2 | BIT2 : %b %R011093.2 | REAL : %5.1f %RF010058 | REAL : %5.1f %XF001468 | REAL : %5.1f %XF001474 | REAL : %5.1f %XF001478 | BIT0 : %b %Y000794.0 | BIT1 : %b %Y000794.1 | ,;
DATUM;ÈAS;cerpadlo TC;cerpadlo Sol;TV el.teleso;TV ventil;zdroj2;cerpadlo Z1;cerpadlo Z2;HDO;tepl.Krb;t2 modul Krb;t1 modul UNI;t2 modul UNI;cerp. Krb;out2 modul Krb
09-01-2024;11:09:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:09:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:09:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:09:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:10:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:10:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:10:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:10:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:10:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:10:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:11:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:11:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:11:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:11:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:11:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:11:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:12:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:12:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:12:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:12:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:12:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:12:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:13:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:13:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:13:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:13:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:13:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:13:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:14:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:14:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:14:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:14:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:14:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:14:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:15:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:15:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:15:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:15:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:15:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:15:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:16:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:16:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:16:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:16:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:16:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:16:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:17:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:17:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:17:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:17:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:17:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:17:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:18:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:18:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:18:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:18:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:18:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:18:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:19:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:19:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:19:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:19:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:19:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:19:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:20:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:20:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:20:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:20:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:20:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:20:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:21:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:21:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:21:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:21:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:21:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:21:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:22:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:22:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:22:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:22:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:22:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:22:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:23:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:23:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:23:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:23:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:23:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:23:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:24:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:24:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:24:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:24:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:24:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:24:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:25:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:25:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:25:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:25:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:25:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:25:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:26:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:26:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:26:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:26:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:26:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:26:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:27:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:27:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:27:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:27:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:27:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:27:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:28:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:28:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:28:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:28:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:28:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:28:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:29:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:29:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:29:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:29:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:29:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:29:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:30:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:30:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:30:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:30:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:30:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:30:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:31:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:31:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:31:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:31:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:31:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:31:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:32:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:32:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:32:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:32:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:32:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:32:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:33:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:33:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:33:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:33:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:33:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:33:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:34:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:34:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:34:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:34:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:34:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:34:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:35:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:35:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:35:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:35:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:35:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:35:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:36:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:36:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:36:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:36:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:36:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:36:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:37:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:37:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:37:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:37:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:37:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:37:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:38:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:38:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:38:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:38:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:38:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:38:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:39:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:39:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:39:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:39:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:39:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:39:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:40:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:40:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:40:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:40:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:40:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:40:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:41:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:41:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:41:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:41:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:41:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:41:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:42:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:42:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:42:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:42:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:42:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:42:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:43:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:43:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:43:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:43:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:43:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:43:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:44:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:44:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:44:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:44:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:44:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:44:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:45:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:45:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:45:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:45:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:45:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:45:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:46:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:46:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:46:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:46:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:46:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:46:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:47:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:47:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:47:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:47:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:47:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:47:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:48:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:48:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:48:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:48:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:48:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:48:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:49:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:49:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:49:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:49:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:49:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:49:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:50:05;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:50:15;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:50:25;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:50:35;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:50:45;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
09-01-2024;11:50:55;1;0;0;0;0;1;0;0;  0,0;  0,0;  0,0;  0,0;0;0;
